C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.exe
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.deps.json
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.runtimeconfig.json
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.runtimeconfig.dev.json
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.pdb
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.csproj.AssemblyReference.cache
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.AssemblyInfoInputs.cache
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.AssemblyInfo.cs
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.csproj.CoreCompileInputs.cache
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.pdb
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.genruntimeconfig.cache
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.exe
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.deps.json
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.runtimeconfig.json
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.runtimeconfig.dev.json
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\CursoProfessor.pdb
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.csproj.AssemblyReference.cache
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.AssemblyInfoInputs.cache
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.AssemblyInfo.cs
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.csproj.CoreCompileInputs.cache
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.csproj.CopyComplete
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.dll
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.pdb
C:\Users\Pichau\OneDrive\Área de Trabalho\CursoProfessor - Banco de dado\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.genruntimeconfig.cache
C:\CursoProfessor\CursoProfessor\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\CursoProfessor\CursoProfessor\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.csproj.AssemblyReference.cache
C:\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.GeneratedMSBuildEditorConfig.editorconfig
C:\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.AssemblyInfoInputs.cache
C:\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.AssemblyInfo.cs
C:\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.csproj.CoreCompileInputs.cache
C:\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.csproj.CopyComplete
C:\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.dll
C:\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.pdb
C:\CursoProfessor\CursoProfessor\obj\Debug\netcoreapp3.1\CursoProfessor.genruntimeconfig.cache
